						Vietnamese	MuongHB	MuongSL	MuongTH	MuongBi	NguonCL	NguonYT	CuoiThaiHoa	ThoLangLo	CuoiTanHop	ThoCuoiCham	Phong	Toum	Liha	LihaNVL	Sach	May	Ruc	Arem	ThavungS	ThavungPS	ThavungF	Ahoe	MaliengQB	MaliengHT	Pakatan	Malang	MalengBro	Kri	Kri Phoong	Khmu	Jahai
Gloss	Jak-Leip.100#	Swadesh 100#	Semantic Field	Ety-notes	Proto-Vietic (Ferlus 2017)	VN (standard)	Mương [Hoa Binh]	Mương [Son La]	Mương [Thanh Hoa]	Muong (Barker)	Nguồn Cổ Liêm (Nguyen1997)	Nguồn Yên Thọ (Nguyen 1997)	Cuoi Thai Hoa	Tho [Lang Lo]	Cuoi Tan Hop	Tho [Cuoi Cham] (6.1)	Phong (Ferlus2017)	Toum (Ferlus2017)	Liha (Ferlus2017)	Liha (Peiros 2004/LVH)	Sach (Ferlus 2007)	May (Babaev 2018)	Ruc (Nguyen/Tran/Ferlus1998)	Arem (Kasuga 2008)	Thavung (Suwilai)	Thavung Phon Soung (Ferlus)	Thavung (Ferlus 1979)	Ahoe (Enfield 2011)	Malieng (QB) (Samarina n.d.)	Malieng (HT) (Samarina n.d.)	Malang Pakatan (NVl NHH 2001)	Malang (Ferlus 1997)	Maleng Bro (Ferlus 1992)	Kri (HT) (Samarina n.d.)	Kri Phoong (Nguyen HH 2019)	Khmu Cuang (Premsrirat 2002)	Jahai (Burenhult 2005)
1s/I	14	43	Pronoun	cf. Katuic *kɨɨ, *kəw '1s' (Sidwell 2005)	*soː	tao / (tôi)	#	#	#	ho	t'ɔ1	ʔuj1	hɤ̆w32	#	hɤ̆w22	#	#	saw	saw	#	[[ho, mèŋ]]	ʔaho¹	ho	kɯ̆̀ʔ (<Katuic)	kân	kân	kan3	kan	aho	aho˦	ʔeŋ (?Lao reflexive)	pɔ:n˧	cak 	kɤ˧˦ˀ (<Katuic)	kɤ33? (<Katuic)	ʔoʔ	jɛʔ
*1s/I						a	*	*	*	a	a	b	a	*	a	*	*	a	a	*	a	a	a	*	d	d	d	d	a	a	i	e	h	*	*	f	g
2s/you	9	87	Pronoun	AA *mi(ː)ʔ (MKED); cf. PHM *mu̯ei "2s (you)" (Ratliff 2010)	*miː	mày	#	#	#	da	jə̆w1	zaw1	mi33	məj² ( v! )	mi54	miː²	miː	mei	məi	#	[[mi]]	ʔami¹	mi	mɯ̀i̯	thòw (mîː polite)	mi1	thəw1, ʔəʔ1	mʊː	ami	amɤi̯˧˨, mi˧˨	căk	mi:-	#	căk˧, mi˦˥	căk23	me: 'you (male)'	miʔ
*2s/you						a	*	*	*	b	c	c	a	a	a	a	a	a	a	*	a	a	a	a	d	a	d	a	a	a	e	a	*	e	e	a	a
3s/he/she/it	35		Kinship	AA *han; *nVʔ (MKED)		nó / hắn	#	#	#	nả	nɔ3	#	tɯɤ212	#	nɤ̆m12	han³	han	han	han	#	#	ʔahăn³	hắn	unɛa̯ʔ	sòw	pin1	piːn1	#	#	#	hăn˧˦˧ˀ	han	pəan	#	hăn33ˀ	gəː	ʔoʔ
*3s/he/she/it						a	*	*	*	a	a	*	b	*	c	d	d	d	d	*	*	d	d	a	e	f	f	*	*	*	d	d	f	*	d	h	h
ant	71		animals	AA *smuːc < *suːc 'to sting' (MKED)	*gɛːnʔ / kɛːnʔ	kiến	kiɛn³	kiɛn³	kiɛn³	kiển	kien4	kien4	ɣɛn56	ɣɛːn⁴	kɛn31ʔ	kɛːn³ 	kɛːn	kɛːn	kɛːn	#	kèɛm⁴	kɛ̤m⁴	kiẹm	kie̯nʼ	kɛ̰̂ːn	kɛ̰̂ːn	kɛːn2 / kɛːn³	#	#	#	kḛn˧˦˧ˀ	#	kəɲɨɘr˧	#	kaɲɤl33ˀ	ʰmuːc	bit
*ant						a	a	a	a	a	a	a	a	a	a	a	a	a	a	*	a	a	a	a	a	a	a	*	*	*	a	*	d	*	d	b	c
ashes	84	2	The physical world	cf. Katu ɓlɑː (borrowed into Bahnaric)	*ɓuːɲ / *p-lɔː	tro	puːɲ¹	buːɲ¹	vuːɲ¹	bunh	vun1 	#	ʈɔ-32 	ʈɔː¹	plɒ22 / bun22	plɒː¹	buːn	buːɲ	buːɲ	bɔn.43  bɔn.33	#	tapɛh¹	tăpɛh	ʈɤ̀ː	katun bûːn	katun bûːn	buːɲ3	ɓuːɲ	tapɛʰ kul	tapɛʰ˦ ku˧˦ˀ	buɳ˧	bu:ɲ˧	bu:ɲ˧	buiɲ˧˦	buɲ23	bɔh	ʔabuʔ (<Malay)
*ashes						a	b	b	b	b	b	*	a	a	a	a	b	b	b	b	*	c	c	a	b	b	b	b	c	c	b	b	b	b	b	d	*
back of body	47		the body	cf. Laven lɨŋ 'back'	*k-ləŋ	lưng	lɨŋ¹	ləŋ¹	#	lâng	lɨŋ1 	#	lɯ̆ŋ32	lʌŋ¹	khʂɔŋ12	( kʰrɔːŋ³ )	kʰlɨŋ	lʌŋ	lɔŋ	#	nuːl⁴	nul⁴	nuól ~ nụl	roŋʼ (spine)	kɔ̂ːŋ 	kɔ̂ːŋ 	kɔːŋ1	#	#	#	takɒŋ˧	#	turɔŋ˧	#	takɔŋ323 / kil33ʔ	kndrɔːŋ	krɔʔ
*back of body						a	a	a	*	a	a	*	a	a	c	c	a	a	a	*	b	b	b	c	d	d	d	*	*	*	d	*	c	*	d	c	e
bark of tree		3	Agriculture and vegetation	#	*-pɔh / *k-ɗoːk	vỏ	pɔː⁵	pɔː⁵	bɔː⁴⁶	pọ	pɔ6 	bɔ6	vuɔ212	voa⁵⁶ ( i! v! hyp )	pɒ33ʔ	pɒː⁵	kdoːk	#	#	pɔoŋ.43	#	kupɔk³	kăduh kᵊʌj	aɗăh 'shell'	khabɔ́h	kʰabɔ́h	khabɔh1	kʰalɑːt	kupɔ́k	kubɔ˦	khalɒk˧˦	kəpɔ:k- səlɔŋ-	kubɔk˧ cirɛŋ˧	kabɔk˧˦	kabɔːk44 sarɤ̆ŋ33	hmpɔːk	#
*bark (of tree)						a	a	a	a	a	a	a	a	a	a	a	b	*	*	e	*	c	d	*	a	a	a	d	c	c	c	c	c	c	c	c	*
belly/stomach		4	The body	AA *buŋ[ ] 'belly', *dul 'middle, belly' MKED, widespread confusion of 'belly' ~ 'intestine'	*buŋʔ / *k-ɗəlʔ / k-ɗuːlʔ / *p-loːŋʔ	bụng	kloːŋ⁴	ploːŋ⁴⁶	ʈoːŋ⁴⁶	tlộng	puŋ4	buŋ4 	dun35	duːn³	dul12	duːl³	kluŋ	poŋ	poŋ	pouŋ.31	kudəl¹	kuɗɤ̆l¹	kdəl	pŭ̀ŋ	khalûŋ	kʰalûŋ	khaɁâl 'abdomen'	kuluŋʔ	kudɯ́l	kudɯl˦	ɬɔ̰c˧˦	ʰrɔ:c-	rɔc˩	roic˧ (intestine)	sin33ʔ rɔc44 'intestines', pʰŭŋ33 'stomach'	luːj	ʔɛc
*belly/stomach						a	b	b	b	b	a	a	c	c	c	c	b	a	a	a	c	c	c	a	b	b	f	b	c	c	d	d	d	d	d	f	e
big/large	32	5	Spatial relations	#	*#	lớn, to	#	#	#	lởn	nə̆j4, roːŋ4 (wide) 	#	#	#	#	#	neː	niː	neː	ne.31	#	mɤ̤̆m²	mᵊàm	katɛ̆h	Ɂíh	Ɂíh	Ɂih	#	ké	kiʰ˧˦	kḛ˧˦˧ˀ	ke:-	ke˧	ki˧˦ˀ	ki33ʔ	ʰnam	bəw, ckɛj
*big/large						a	*	*	*	a	b	*	*	*	*	*	b	b	b	b	*	c	c	d	e	e	e	*	f	f	f	f	f	f	f	g	f
